# DayZ server mod list
# ---------------------
# Format:  <workshop_id>  <local_@name>  [server]
#   - One mod per line.
#   - Order matters: mods are loaded top-to-bottom (dependencies first).
#   - Blank lines and lines starting with '#' are ignored.
#   - Optional 3rd column: the literal word "server" marks a mod as
#     server-side-only, loading it via -servermod= instead of -mod= so
#     players never need to download it.
#
# Content pack modeled on "RemnantZ - BARBA RIJA HARDCORE", a Chernarus
# hardcore server the maintainers of this project like. Skipped from that
# server's list: "RemnantZ serverpack" (3768481791), which its own Steam
# description says is "designed to be used by livonia Barba Rija Hardcore
# server" — Livonia-specific and incompatible with our
# dayzOffline.chernarusplus mission.
#
# Add your own mods below, keeping the load order sane
# (frameworks first, content next, tweaks last).

1559212036  @CF
# otherwise stack with InediaStamina/InediaPain/InediaMovement/InediaInfectedAI
# to trivialize weight/stamina/fracture mechanics. Author's own load-order
# guidance: doesn't matter relative to the other mods above.
3471553607  @InediaTerjeCompatibility

# --- Additional AI events, layered on top of the zombie/bandit AI above -
# a mobile convoy patrol, airborne troop insertions, a broader "warzone"
# density mod (capped to maxConcurrentZones=2 via src/aiWorldEvents.ts for
# FPS safety), and an occasional zombie-horde event (its SafeZones config
# is patched via src/aiWorldEvents.ts to exclude the trader city). ---
3767913539  @Moving-AI-Convoy

# Admiral's Parachute Mod: hard requirement of @Airborne-AI below (confirmed via
# its own Steam page - "Yes you need Admirals Parachute Mod"; without it the
# whole World script module fails to compile at all - ADM_ParachuteBag_Base
# is undefined - and the server can't start). Must load before Airborne-AI.
2912241382  @Admirals-Parachute-Mod
3472298147  @Airborne-AI
3521304609  @Ai-Warzone
3689174025  @hSF-Zombie-Horde-Event

# Sector 31 - Dynamic Hordes: persistent, roaming (not one-off event) infected
# hordes that travel between weighted POIs, react to gunfire/explosions/
# engine noise, and hunt players - distinct from the one-shot hSF-Zombie-
# Horde-Event above. 100% server-side (confirmed via Steam Web API
# GetPublishedFileDetails: result=1, banned=0, visibility=0/public - its own
# Community page renders a stale "removed for guideline violation" banner
# alongside live comments/stats, which is misleading; the API is
# authoritative and says it's live). Self-generates Settings.json and
# Maps/dayzOffline.chernarusplus.json in the profile folder on first start
# with a built-in Chernarus waypoint network, so no manual waypoint setup is
# needed. The "move PBO from optional to addons" step in its own
# instructions is Namalsk-only and doesn't apply to our Chernarus mission.
3777397357  @Sector31-DynamicHordes       server

# --- Vehicles ---
3160244059  @UAZ-31514
2122332595  @Vehicle3PP
3661300360  @MBM-ApocalypseTruck
3665166604  @MBM-ApocalypticPAZ
1931069341  @MoreCars
2048694610  @JunkYardDog
3533929661  @Fuel-System

# --- "Apocalypse" styled vehicles (same theme as the MBM trucks above) and
# a helicopter mod. TP-Apoc-SUV/M1025/Pickup are fully wired: typed via
# modTypes.ts, fueled via fuelSystem.ts, 3rd-person-whitelisted via
# vehicle3pp.ts, priced/stocked at the Vehicle Dealer via
# src/data/marketGapFill.json (SUV=Rare, Pickup=Uncommon, the armed M1025
# Humvee=Legendary/trader-only by design), and SUV+Pickup (not the M1025 -
# see vehicleSpawns.ts's own comment) also world-spawn on the vanilla
# VehicleOffroad02 event. AnimatedDynamicHelicopters only adds crash/flight
# scripting to DayZ-Expansion's EXISTING helicopters (confirmed: its own
# types.xml ships zero new vehicle classnames, just smoke-grenade ammo) -
# no separate market wiring needed for it. ---
3738839427  @TP-Apoc-SUV
3737385977  @TP-Apoc-M1025
3738834788  @TP-Apoc-Pickup
3382463948  @AnimatedDynamicHelicopters

# --- Animals/creatures ---
2959526520  @DayZ-Raven
3295021220  @DayZ-Horse
2901480106  @Yuretskiy-Creatures
3693114761  @Necromutant
2950280649  @DayZ-Rat
2471347750  @DayZ-Dog

# --- Base building / access control. Custom Keycards and Code Lock are
# different mechanics — door codes vs. keycard readers — not a conflict.
# Custom Keycards previously hung the server at mission/script compile (see
# the old note further down in this file, kept for history) - retested
# clean (twice, real boots) after the mod's own 8 Apr update, so it's back.
# Wired via src/customKeycards.ts (trader-stub item types + curated loot
# tables); actual Keycard Door/Building placement is NOT done yet - see
# that file's own header comment for why (needs real in-game coordinates). ---
2810212624  @Custom-Keycards
3238690259  @CS-Modular-Cave
2924580520  @Zens-Repairable-Wells
3083277274  @Risus-Bases
2670506982  @Building-Fortifications
1646187754  @Code-Lock
3647777793  @Peek-Doors
2860643107  @BoomLays-Things
3010267444  @Paragon-Storage

# --- No-Build-Zones: blocks construction around high-value/high-loot spots
# (currently just NWAF - see src/noBuildZones.ts) ---
2371483403  @No-Build-Zones

# --- Weapons/equipment ---
2449234595  @Mag-Obfuscation
3349198004  @Quiver
3604658284  @Nail-Gun
3118099775  @Crowwolfie-Recipes
3149798901  @MoreMaterials
3311720441  @Gas-Mask-Overhaul
2891614133  @Hardcore-Backpack
2926289548  @Survivor-Backpack
3571068454  @Optics
3464752232  @Hunter-Bow
# TGK-WeaponPack (~280 Russian-special-forces-themed weapons/attachments/
# melee items, aka "SOBR"/"SM_" pack) is fully wired: typed via
# tgkWeaponPack.ts as nominal=0 trader-only stubs (never spawn in the
# world, same pattern as @Optics - see that file's own comment) and priced/
# stocked via src/data/marketGapFill.json - ammo/boxes/crates into Gun_Ammo
# (Common/Uncommon/Rare), magazines/furniture/optics/suppressors into
# Gun_Attachments_Military (Uncommon, Rare for suppressors specifically),
# melee into Tools_And_Melee (Rare), and the guns themselves into
# Guns_Military split Rare (standard rifles/SMGs/shotguns/pistols) vs
# Legendary (heavy MGs, dedicated sniper rifles, the 40mm grenade
# launcher).
3444350187  @TGK-WeaponPack

# --- Clothing ---
1797720064  @Windstride-Clothing
3354931239  @Alevarics-Clothing-Overhaul
3311622303  @Survival-Clothing

# --- Economy ---
3728619225  @P2P-Trading-Board

# --- Food/survival mechanics ---
# NOTE: @Search-For-Loot-Improved (3200745813) was removed here. Its 22 Aug
# 2026 update added a new "areaflags.map" disk-cache/tier feature whose
# service (AFR_AreaFlagsService::SkipAreaFlagsUsageChunk) crashes the server
# on every start with this mod list (crash is reproducible even against a
# freshly-rebuilt cache, so it isn't stale-data - it's a bug in the new
# feature). The item has since been pulled from the Workshop entirely ("This
# item has been removed from the community because it violates Steam
# Community & Content Guidelines" / "incompatible with DayZ"), so there is no
# supported version to pin. Revisit only if the author ships a fixed/restored
# release.
3263494703  @Search-For-Charcoal
3237950572  @Old-Food
3498006019  @Zens-Fire-Sticks

# NOTE: @Keep-It-Dead-ProjectBR (3417831913) was removed here. Its
# corpse-to-zombie conversion feature (SpawnZombieOnPlayersDeath) fires for
# AI-mod bots too (they're PlayerBase-derived internally, and the mod has no
# way to distinguish real players from AI), and reproducibly crashed the
# server with a NULL pointer to instance VM exception in
# ZmbF_CitizenANormal_LT_Base::HandleDeath (5-mod override chain: Keep-It-
# Dead -> vanilla -> Terje-Radiation -> DayZExpansion-Core -> DayZExpansion-
# AI) after an AI died in combat during heavy AI-mod activity. The mod's own
# Workshop page has other users reporting the same AI-triggered crash with
# no config option to disable it for AI specifically. Revisit only if the
# author ships a fix for AI-triggered corpse conversion.

# NOTE: @Custom-Keycards (2810212624) previously caused the server to hang
# indefinitely at mission/script compile when added to this mod list
# (confirmed by repeated real boots, and a differential test showing the
# same list booted cleanly without it). RETESTED after the mod's own 8 Apr
# update: two clean boots in a row, mod's own startup log line present
# (script.log: "Successfully loaded... location(s)"), no fatal RPT/crash-log
# pattern. It's back, in the "Base building / access control" section
# above, wired via src/customKeycards.ts.

# --- This project's own custom content (serverpack/ - a single Workshop
# mod bundling every addon we write ourselves). Currently: DZSurvivalFindStone,
# a hold-to-search action letting players reliably find a Stone on
# gravel/dirt/rail-ballast paths (train tracks, dirt trails) as the route to
# crafting materials for a butchering tool - no knife/blade is handed out at
# spawn (see src/loot.ts's tuneStartingKit()). ---
3789404408  @DZSurvivalServerPack

# --- Environment/atmosphere/events ---
3012019528  @Lads-Lighting-Overhaul
2536780687  @SkyZ-Skybox-Overhaul
2289461232  @Namalsk-Survival
2065443797  @AirRaid
2975514806  @CJ187-RandomMineFields
2002754349  @HeliWreckNoLoot
3788476225  @Zens-Shooting-Stars
3726714048  @IronhordeLighting
3659550946  @Signal-Overnight-Stay

# DDP Server Climate Zones: server-side-only mod (confirmed via Steam Web
# API GetPublishedFileDetails: result=1, banned=0, visibility=0/public - its
# own Community page renders a stale/misleading "removed" banner, same as
# Sector31-DynamicHordes above; don't trust that page) that overrides
# WorldData.GetTemperature() for admin-defined circular zones. Self-
# generates profiles/DDP_ClimateZones/Config.json on first world load; see
# src/climateZones.ts, which lays down a 3-ring cold gradient centered deep
# in the NW quadrant (coldest there, fading back to unmodified vanilla
# temperature - the map's natural baseline - by the SE), per the project
# owner's own request. Temperature only - no ground texture, tree, or
# weather-VFX changes (the mod's own author confirmed in a Steam comment
# this is temperature-only for now).
#
# DECIDED: a matching NW-only visual snow look isn't included, and won't be.
# Two routes were explored and both rejected:
# "Early Winter or late Fall in Chernarus" (3303988563, confirmed live via
# Steam Web API) reskins via whole-map shared config classes with no
# position-gated option (would snow-reskin the ENTIRE map, not just the
# NW, and its license forbids repacking a partial/regional version); a
# custom scripted particle-effect "snow flurry" confined to the NW was
# technically workable but the project owner decided it wasn't worth
# building without real snow on the ground. Final call: keep just this
# temperature gradient - NW is mechanically colder (frost/hypothermia
# risk), no visual change anywhere on the map.
3759083264  @DDP-Climate-Zones          server

# --- Misc/QoL ---
3690267695  @Admirals-Advanced-Hologram-Mod
3726129210  @Dart-Board-Game
2627491185  @Andys-EarPlugs
2918418331  @Survivor-Animations
1565871491  @BuilderItems

# Tent Actions Fix - 1.29 "Road To Buglands" hotfix: restores tent UI
# actions (packing, opening/closing flaps) broken by a vanilla 1.29
# ActionTargets change that stopped accepting some tent model proxies as
# valid action targets - without this, players can get stuck unable to
# open/close or pack any tent. Confirmed live via Steam Web API
# (GetPublishedFileDetails: result=1, banned=0, visibility=0/public) - its
# own Community page renders a stale/misleading "removed for guideline
# violation" banner, same false-positive already seen on Sector31-
# DynamicHordes/DDP-Climate-Zones above; the API is authoritative. Must be
# on BOTH client and server (confirmed via the author's own comments -
# a client without it can't even connect to a server running it), so this
# is a normal (not -servermod=) entry despite being a pure bugfix. The
# author explicitly asks it not be repacked, so it stays a separate
# Workshop entry rather than folding into this project's own serverpack.
3765278986  @Tent-Actions-Fix

# --- "BARBA RIJA HARDCORE SERVER PACK" (3085139498), the reference
# server's own custom content bundle. Not all of it made the cut:
#   - The pack itself and its "dzr_hardcore_tweaks" piece (2678427280) are
#     both since pulled from the Workshop entirely ("removed... violates
#     Steam Community & Content Guidelines" / "incompatible with DayZ") -
#     unavailable regardless of interest.
#   - "Attachable Gas Mask" (3233855767) is skipped: it's the same author's
#     (Bloodshot_vp) own earlier, smaller mod that "Gas Mask Overhaul"
#     (above, in Weapons/equipment) directly supersedes - same belt-
#     holster/canteen-slot attachment mechanic, just fewer masks/filters.
#     Running both would duplicate/conflict over the same vanilla slots.
#   - "Namalsk Tourist Map" (2315833790) is skipped: it's a lootable paper
#     map item illustrating Namalsk's geography specifically, and our
#     mission is Chernarus (dayzOffline.chernarusplus) - it'd just be a
#     broken/pointless item showing the wrong island here.
#   - "Old Food" (3237950572) is already above, in Food/survival mechanics.
#   - "SimpleMatch" (2848676009) is skipped: it and "Zens-Zippo-Lighter"
#     (below) both rework the vanilla PetrolLighter class as a refillable
#     light source, and running both crashes the server during config
#     compile every time (confirmed by bisecting down to just this pair, in
#     both load orders - a genuine mutual incompatibility, not an ordering
#     fix). Zens-Zippo-Lighter is kept, being the mod explicitly named in
#     the reference pack's own list.
# What's left, all standalone content with no further setup needed: ---
3229104508  @A-Hunters-Ritual
2834577714  @Burning-Mutant
2867537797  @Freezing-Mutant
3170285574  @Zens-Zippo-Lighter
3036748011  @Buddys-BoltZ

# Server-side-only AI extras (loaded via -servermod=, not downloaded by
# players).
2874589934  @DayZ-Dynamic-AI-Addon        server
3277130230  @Dynamic-AI-Missions          server
3773597150  @Dynamic-AI-Missions-Extended server
